#1 [mariadb:inception internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [wordpress:inception internal] load build definition from dockerfile
#2 transferring dockerfile: 32B done
#2 DONE 0.0s

#3 [nginx:inception internal] load build definition from Dockerfile
#3 transferring dockerfile: 32B done
#3 DONE 0.0s

#4 [nginx:inception internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [mariadb:inception internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [wordpress:inception internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [nginx:inception internal] load metadata for docker.io/library/debian:buster
#7 ...

#8 [auth] library/debian:pull token for registry-1.docker.io
#8 DONE 0.0s

#7 [nginx:inception internal] load metadata for docker.io/library/debian:buster
#7 DONE 1.3s

#9 [wordpress:inception internal] load build context
#9 transferring context: 1.00kB done
#9 DONE 0.0s

#10 [wordpress:inception 3/5] RUN apt-get install -y php7.3 php-fpm php-mysql mariadb-client
#10 CACHED

#11 [nginx:inception internal] load build context
#11 transferring context: 124B done
#11 DONE 0.0s

#12 [nginx:inception 2/8] RUN apt update
#12 CACHED

#13 [nginx:inception 3/8] RUN apt upgrade && apt install nginx -y
#13 CACHED

#14 [nginx:inception 4/8] RUN mkdir -p /etc/nginx/ssl
#14 CACHED

#15 [nginx:inception 7/8] COPY ./conf/nginx.conf /etc/nginx/sites-enabled/default
#15 CACHED

#16 [nginx:inception 6/8] COPY ./tools/inception.sh /var/www
#16 CACHED

#17 [nginx:inception 5/8] RUN apt install openssl -y
#17 CACHED

#18 [nginx:inception 8/8] RUN chmod +x /var/www/inception.sh
#18 CACHED

#19 [wordpress:inception 4/5] COPY ./conf/auto_config.sh /var/www/
#19 DONE 0.0s

#20 [wordpress:inception 1/5] FROM docker.io/library/debian:buster@sha256:972a285e4630b87e839bdcc09cb6fad08956524397b4d3878a5b65a8e6c3fdee
#20 DONE 0.0s

#21 [mariadb:inception internal] load build context
#21 transferring context: 125B done
#21 DONE 0.0s

#22 [mariadb:inception 4/5] COPY  ./conf/50-server.cnf /etc/mysql/mariadb.conf.d/50-server.cnf
#22 CACHED

#23 [mariadb:inception 2/5] RUN apt update && apt install -y mariadb-server
#23 CACHED

#24 [mariadb:inception 3/5] COPY ./tools/mariadb.sh /var/www/
#24 CACHED

#25 [mariadb:inception 5/5] RUN chmod +x /var/www/mariadb.sh
#25 CACHED

#26 [nginx:inception] exporting to image
#26 exporting layers done
#26 writing image sha256:a020bddc37c539a14af28dddd62c6f13a7e4f2a8a210a4d667e696c0645bce70 done
#26 naming to docker.io/library/mariadb:inception done
#26 writing image sha256:dd3bcac9319eba3994fbe8f37e4e40e5900166b99d60f34528ba1c238fba53e4 done
#26 naming to docker.io/library/nginx:inception done
#26 DONE 0.0s

#27 [wordpress:inception 5/5] RUN chmod +x /var/www/auto_config.sh
#27 DONE 0.2s

#26 [wordpress:inception] exporting to image
#26 exporting layers 0.0s done
#26 writing image sha256:226a613f99b9f2043cbfc4a6f58cf1a24f602744f4bee8237db158c05189108d done
#26 naming to docker.io/library/wordpress:inception done
#26 DONE 0.0s
Attaching to mariadb, nginx, wordpress
mariadb    | exec /var/www/mariadb.sh: exec format error
wordpress  | wordpress/wp-includes/blocks/buttons/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/buttons/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/buttons/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/buttons/style.css
wordpress  | wordpress/wp-includes/blocks/post-featured-image.php
wordpress  | wordpress/wp-includes/blocks/post-terms.php
wordpress  | wordpress/wp-includes/blocks/rss.php
wordpress  | wordpress/wp-includes/blocks/nextpage/
wordpress  | wordpress/wp-includes/blocks/nextpage/editor.min.css
wordpress  | wordpress/wp-includes/blocks/nextpage/block.json
wordpress  | wordpress/wp-includes/blocks/nextpage/editor.css
wordpress  | wordpress/wp-includes/blocks/nextpage/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/nextpage/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/paragraph/
wordpress  | wordpress/wp-includes/blocks/paragraph/editor.min.css
wordpress  | wordpress/wp-includes/blocks/paragraph/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/paragraph/block.json
wordpress  | wordpress/wp-includes/blocks/paragraph/editor.css
wordpress  | wordpress/wp-includes/blocks/paragraph/style.min.css
wordpress  | wordpress/wp-includes/blocks/paragraph/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/paragraph/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/paragraph/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/paragraph/style.css
wordpress  | wordpress/wp-includes/blocks/footnotes.php
wordpress  | wordpress/wp-includes/blocks/navigation-submenu/
wordpress  | wordpress/wp-includes/blocks/navigation-submenu/editor.min.css
wordpress  | wordpress/wp-includes/blocks/navigation-submenu/block.json
wordpress  | wordpress/wp-includes/blocks/navigation-submenu/editor.css
wordpress  | wordpress/wp-includes/blocks/navigation-submenu/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/navigation-submenu/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/archives/
wordpress  | wordpress/wp-includes/blocks/archives/editor.min.css
wordpress  | wordpress/wp-includes/blocks/archives/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/archives/block.json
wordpress  | wordpress/wp-includes/blocks/archives/editor.css
wordpress  | wordpress/wp-includes/blocks/archives/style.min.css
wordpress  | wordpress/wp-includes/blocks/archives/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/archives/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/archives/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/archives/style.css
wordpress  | wordpress/wp-includes/blocks/post-template/
wordpress  | wordpress/wp-includes/blocks/post-template/editor.min.css
wordpress  | wordpress/wp-includes/blocks/post-template/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/post-template/block.json
wordpress  | wordpress/wp-includes/blocks/post-template/editor.css
wordpress  | wordpress/wp-includes/blocks/post-template/style.min.css
wordpress  | wordpress/wp-includes/blocks/post-template/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/post-template/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/post-template/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/post-template/style.css
wordpress  | wordpress/wp-includes/blocks/query-pagination/
wordpress  | wordpress/wp-includes/blocks/query-pagination/editor.min.css
wordpress  | wordpress/wp-includes/blocks/query-pagination/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/query-pagination/block.json
wordpress  | wordpress/wp-includes/blocks/query-pagination/editor.css
wordpress  | wordpress/wp-includes/blocks/query-pagination/style.min.css
wordpress  | wordpress/wp-includes/blocks/query-pagination/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/query-pagination/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/query-pagination/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/query-pagination/style.css
wordpress  | wordpress/wp-includes/blocks/post-comments-form.php
wordpress  | wordpress/wp-includes/blocks/embed/
wordpress  | wordpress/wp-includes/blocks/embed/editor.min.css
wordpress  | wordpress/wp-includes/blocks/embed/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/embed/theme.css
wordpress  | wordpress/wp-includes/blocks/embed/block.json
wordpress  | wordpress/wp-includes/blocks/embed/theme-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/embed/editor.css
wordpress  | wordpress/wp-includes/blocks/embed/theme.min.css
wordpress  | wordpress/wp-includes/blocks/embed/style.min.css
wordpress  | wordpress/wp-includes/blocks/embed/theme-rtl.css
wordpress  | wordpress/wp-includes/blocks/embed/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/embed/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/embed/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/embed/style.css
wordpress  | wordpress/wp-includes/blocks/archives.php
wordpress  | wordpress/wp-includes/blocks/navigation-submenu.php
wordpress  | wordpress/wp-includes/blocks/block/
wordpress  | wordpress/wp-includes/blocks/block/editor.min.css
wordpress  | wordpress/wp-includes/blocks/block/block.json
wordpress  | wordpress/wp-includes/blocks/block/editor.css
wordpress  | wordpress/wp-includes/blocks/block/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/block/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/post-featured-image/
wordpress  | wordpress/wp-includes/blocks/post-featured-image/editor.min.css
wordpress  | wordpress/wp-includes/blocks/post-featured-image/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/post-featured-image/block.json
wordpress  | wordpress/wp-includes/blocks/post-featured-image/editor.css
wordpress  | wordpress/wp-includes/blocks/post-featured-image/style.min.css
wordpress  | wordpress/wp-includes/blocks/post-featured-image/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/post-featured-image/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/post-featured-image/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/post-featured-image/style.css
wordpress  | wordpress/wp-includes/blocks/comment-content.php
wordpress  | wordpress/wp-includes/blocks/media-text/
wordpress  | wordpress/wp-includes/blocks/media-text/editor.min.css
wordpress  | wordpress/wp-includes/blocks/media-text/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/media-text/block.json
wordpress  | wordpress/wp-includes/blocks/media-text/editor.css
wordpress  | wordpress/wp-includes/blocks/media-text/style.min.css
wordpress  | wordpress/wp-includes/blocks/media-text/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/media-text/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/media-text/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/media-text/style.css
wordpress  | wordpress/wp-includes/blocks/page-list-item/
wordpress  | wordpress/wp-includes/blocks/page-list-item/block.json
wordpress  | wordpress/wp-includes/blocks/column/
wordpress  | wordpress/wp-includes/blocks/column/block.json
wordpress  | wordpress/wp-includes/blocks/categories.php
wordpress  | wordpress/wp-includes/blocks/comment-edit-link/
wordpress  | wordpress/wp-includes/blocks/comment-edit-link/block.json
wordpress  | wordpress/wp-includes/blocks/rss/
wordpress  | wordpress/wp-includes/blocks/rss/editor.min.css
wordpress  | wordpress/wp-includes/blocks/rss/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/rss/block.json
wordpress  | wordpress/wp-includes/blocks/rss/editor.css
wordpress  | wordpress/wp-includes/blocks/rss/style.min.css
wordpress  | wordpress/wp-includes/blocks/rss/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/rss/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/rss/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/rss/style.css
wordpress  | wordpress/wp-includes/blocks/comments-pagination/
wordpress  | wordpress/wp-includes/blocks/comments-pagination/editor.min.css
wordpress  | wordpress/wp-includes/blocks/comments-pagination/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/comments-pagination/block.json
wordpress  | wordpress/wp-includes/blocks/comments-pagination/editor.css
wordpress  | wordpress/wp-includes/blocks/comments-pagination/style.min.css
wordpress  | wordpress/wp-includes/blocks/comments-pagination/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/comments-pagination/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/comments-pagination/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/comments-pagination/style.css
wordpress  | wordpress/wp-includes/blocks/comment-date/
wordpress  | wordpress/wp-includes/blocks/comment-date/block.json
wordpress  | wordpress/wp-includes/blocks/query-title/
wordpress  | wordpress/wp-includes/blocks/query-title/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/query-title/block.json
wordpress  | wordpress/wp-includes/blocks/query-title/style.min.css
wordpress  | wordpress/wp-includes/blocks/query-title/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/query-title/style.css
wordpress  | wordpress/wp-includes/blocks/comments-pagination-previous.php
wordpress  | wordpress/wp-includes/blocks/post-navigation-link.php
wordpress  | wordpress/wp-includes/blocks/quote/
wordpress  | wordpress/wp-includes/blocks/quote/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/quote/theme.css
wordpress  | wordpress/wp-includes/blocks/quote/block.json
wordpress  | wordpress/wp-includes/blocks/quote/theme-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/quote/theme.min.css
wordpress  | wordpress/wp-includes/blocks/quote/style.min.css
wordpress  | wordpress/wp-includes/blocks/quote/theme-rtl.css
wordpress  | wordpress/wp-includes/blocks/quote/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/quote/style.css
wordpress  | wordpress/wp-includes/blocks/more/
wordpress  | wordpress/wp-includes/blocks/more/editor.min.css
wordpress  | wordpress/wp-includes/blocks/more/block.json
wordpress  | wordpress/wp-includes/blocks/more/editor.css
wordpress  | wordpress/wp-includes/blocks/more/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/more/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/read-more/
wordpress  | wordpress/wp-includes/blocks/read-more/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/read-more/block.json
wordpress  | wordpress/wp-includes/blocks/read-more/style.min.css
wordpress  | wordpress/wp-includes/blocks/read-more/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/read-more/style.css
wordpress  | wordpress/wp-includes/blocks/query-no-results.php
wordpress  | wordpress/wp-includes/blocks/post-date/
wordpress  | wordpress/wp-includes/blocks/post-date/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/post-date/block.json
wordpress  | wordpress/wp-includes/blocks/post-date/style.min.css
wordpress  | wordpress/wp-includes/blocks/post-date/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/post-date/style.css
wordpress  | wordpress/wp-includes/blocks/query-pagination-numbers.php
wordpress  | wordpress/wp-includes/blocks/tag-cloud/
wordpress  | wordpress/wp-includes/blocks/tag-cloud/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/tag-cloud/block.json
wordpress  | wordpress/wp-includes/blocks/tag-cloud/style.min.css
wordpress  | wordpress/wp-includes/blocks/tag-cloud/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/tag-cloud/style.css
wordpress  | wordpress/wp-includes/blocks/legacy-widget.php
wordpress  | wordpress/wp-includes/blocks/comment-edit-link.php
wordpress  | wordpress/wp-includes/blocks/missing/
wordpress  | wordpress/wp-includes/blocks/missing/block.json
wordpress  | wordpress/wp-includes/blocks/post-title/
wordpress  | wordpress/wp-includes/blocks/post-title/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/post-title/block.json
wordpress  | wordpress/wp-includes/blocks/post-title/style.min.css
wordpress  | wordpress/wp-includes/blocks/post-title/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/post-title/style.css
wordpress  | wordpress/wp-includes/blocks/index.php
wordpress  | wordpress/wp-includes/blocks/social-links/
wordpress  | wordpress/wp-includes/blocks/social-links/editor.min.css
wordpress  | wordpress/wp-includes/blocks/social-links/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/social-links/block.json
wordpress  | wordpress/wp-includes/blocks/social-links/editor.css
wordpress  | wordpress/wp-includes/blocks/social-links/style.min.css
wordpress  | wordpress/wp-includes/blocks/social-links/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/social-links/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/social-links/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/social-links/style.css
wordpress  | wordpress/wp-includes/blocks/page-list-item.php
wordpress  | wordpress/wp-includes/blocks/gallery.php
wordpress  | wordpress/wp-includes/blocks/query-pagination-next.php
wordpress  | wordpress/wp-includes/blocks/post-excerpt/
wordpress  | wordpress/wp-includes/blocks/post-excerpt/editor.min.css
wordpress  | wordpress/wp-includes/blocks/post-excerpt/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/post-excerpt/block.json
wordpress  | wordpress/wp-includes/blocks/post-excerpt/editor.css
wordpress  | wordpress/wp-includes/blocks/post-excerpt/style.min.css
wordpress  | wordpress/wp-includes/blocks/post-excerpt/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/post-excerpt/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/post-excerpt/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/post-excerpt/style.css
wordpress  | wordpress/wp-includes/blocks/preformatted/
wordpress  | wordpress/wp-includes/blocks/preformatted/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/preformatted/block.json
wordpress  | wordpress/wp-includes/blocks/preformatted/style.min.css
wordpress  | wordpress/wp-includes/blocks/preformatted/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/preformatted/style.css
wordpress  | wordpress/wp-includes/blocks/latest-posts.php
wordpress  | wordpress/wp-includes/blocks/latest-comments/
wordpress  | wordpress/wp-includes/blocks/latest-comments/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/latest-comments/block.json
wordpress  | wordpress/wp-includes/blocks/latest-comments/style.min.css
wordpress  | wordpress/wp-includes/blocks/latest-comments/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/latest-comments/style.css
wordpress  | wordpress/wp-includes/blocks/comments-pagination-previous/
wordpress  | wordpress/wp-includes/blocks/comments-pagination-previous/block.json
wordpress  | wordpress/wp-includes/blocks/comment-author-name.php
wordpress  | wordpress/wp-includes/blocks/comments-pagination-next/
wordpress  | wordpress/wp-includes/blocks/comments-pagination-next/block.json
wordpress  | wordpress/wp-includes/blocks/read-more.php
wordpress  | wordpress/wp-includes/blocks/cover.php
wordpress  | wordpress/wp-includes/blocks/search/
wordpress  | wordpress/wp-includes/blocks/search/editor.min.css
wordpress  | wordpress/wp-includes/blocks/search/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/search/theme.css
wordpress  | wordpress/wp-includes/blocks/search/block.json
wordpress  | wordpress/wp-includes/blocks/search/theme-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/search/editor.css
wordpress  | wordpress/wp-includes/blocks/search/view.min.asset.php
wordpress  | wordpress/wp-includes/blocks/search/view.js
wordpress  | wordpress/wp-includes/blocks/search/theme.min.css
wordpress  | wordpress/wp-includes/blocks/search/style.min.css
wordpress  | wordpress/wp-includes/blocks/search/theme-rtl.css
wordpress  | wordpress/wp-includes/blocks/search/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/search/view.asset.php
wordpress  | wordpress/wp-includes/blocks/search/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/search/view.min.js
wordpress  | wordpress/wp-includes/blocks/search/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/search/style.css
wordpress  | wordpress/wp-includes/blocks/query-pagination-previous.php
wordpress  | wordpress/wp-includes/blocks/list-item/
wordpress  | wordpress/wp-includes/blocks/list-item/block.json
wordpress  | wordpress/wp-includes/blocks/navigation-link/
wordpress  | wordpress/wp-includes/blocks/navigation-link/editor.min.css
wordpress  | wordpress/wp-includes/blocks/navigation-link/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/navigation-link/block.json
wordpress  | wordpress/wp-includes/blocks/navigation-link/editor.css
wordpress  | wordpress/wp-includes/blocks/navigation-link/style.min.css
wordpress  | wordpress/wp-includes/blocks/navigation-link/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/navigation-link/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/navigation-link/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/navigation-link/style.css
wordpress  | wordpress/wp-includes/blocks/latest-posts/
wordpress  | wordpress/wp-includes/blocks/latest-posts/editor.min.css
wordpress  | wordpress/wp-includes/blocks/latest-posts/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/latest-posts/block.json
wordpress  | wordpress/wp-includes/blocks/latest-posts/editor.css
wordpress  | wordpress/wp-includes/blocks/latest-posts/style.min.css
wordpress  | wordpress/wp-includes/blocks/latest-posts/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/latest-posts/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/latest-posts/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/latest-posts/style.css
wordpress  | wordpress/wp-includes/blocks/template-part.php
wordpress  | wordpress/wp-includes/blocks/post-comments-form/
wordpress  | wordpress/wp-includes/blocks/post-comments-form/editor.min.css
wordpress  | wordpress/wp-includes/blocks/post-comments-form/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/post-comments-form/block.json
wordpress  | wordpress/wp-includes/blocks/post-comments-form/editor.css
wordpress  | wordpress/wp-includes/blocks/post-comments-form/style.min.css
wordpress  | wordpress/wp-includes/blocks/post-comments-form/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/post-comments-form/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/post-comments-form/style-rtl.css
wordpress  | wordpress/wp-includes/blocks/post-comments-form/style.css
wordpress  | wordpress/wp-includes/blocks/post-author-biography.php
wordpress  | wordpress/wp-includes/blocks/term-description.php
wordpress  | wordpress/wp-includes/blocks/group/
wordpress  | wordpress/wp-includes/blocks/group/editor.min.css
wordpress  | wordpress/wp-includes/blocks/group/style-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/group/theme.css
wordpress  | wordpress/wp-includes/blocks/group/block.json
wordpress  | wordpress/wp-includes/blocks/group/theme-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/group/editor.css
wordpress  | wordpress/wp-includes/blocks/group/theme.min.css
wordpress  | wordpress/wp-includes/blocks/group/style.min.css
wordpress  | wordpress/wp-includes/blocks/group/theme-rtl.css
wordpress  | wordpress/wp-includes/blocks/group/editor-rtl.css
wordpress  | wordpress/wp-includes/blocks/group/editor-rtl.min.css
wordpress  | wordpress/wp-includes/blocks/group/style-rtl.css
